2016,Computer,GOPEN,194,1
2016,Computer,GOPEN,135,1
2016,Computer,GOPEN,190,1
2016,Computer,GOPEN,183,1
2016,Computer,GOPEN,127,1
2016,Computer,GOPEN,49,0
2016,Computer,GOPEN,121,0
2016,Computer,GOPEN,98,0
2016,Computer,GOPEN,40,0
2016,Computer,GOPEN,47,0
2016,Computer,LOPEN,146,1
2016,Computer,LOPEN,183,1
2016,Computer,LOPEN,187,1
2016,Computer,LOPEN,175,1
2016,Computer,LOPEN,128,1
2016,Computer,LOPEN,1,0
2016,Computer,LOPEN,39,0
2016,Computer,LOPEN,111,0
2016,Computer,LOPEN,20,0
2016,Computer,LOPEN,121,0
2016,Computer,PWDC,82,1
2016,Computer,PWDC,162,1
2016,Computer,PWDC,159,1
2016,Computer,PWDC,127,1
2016,Computer,PWDC,81,1
2016,Computer,PWDC,8,0
2016,Computer,PWDC,24,0
2016,Computer,PWDC,49,0
2016,Computer,PWDC,20,0
2016,Computer,PWDC,65,0
2016,IT,GOPEN,182,1
2016,IT,GOPEN,193,1
2016,IT,GOPEN,114,1
2016,IT,GOPEN,189,1
2016,IT,GOPEN,111,1
2016,IT,GOPEN,13,0
2016,IT,GOPEN,52,0
2016,IT,GOPEN,48,0
2016,IT,GOPEN,43,0
2016,IT,GOPEN,80,0
2016,IT,LOPEN,197,1
2016,IT,LOPEN,159,1
2016,IT,LOPEN,178,1
2016,IT,LOPEN,182,1
2016,IT,LOPEN,112,1
2016,IT,LOPEN,48,0
2016,IT,LOPEN,98,0
2016,IT,LOPEN,58,0
2016,IT,LOPEN,44,0
2016,IT,LOPEN,26,0
2016,EXTC,GOPEN,107,1
2016,EXTC,GOPEN,194,1
2016,EXTC,GOPEN,195,1
2016,EXTC,GOPEN,116,1
2016,EXTC,GOPEN,104,1
2016,EXTC,GOPEN,101,0
2016,EXTC,GOPEN,68,0
2016,EXTC,GOPEN,50,0
2016,EXTC,GOPEN,58,0
2016,EXTC,GOPEN,96,0
2016,EXTC,LOPEN,192,1
2016,EXTC,LOPEN,150,1
2016,EXTC,LOPEN,126,1
2016,EXTC,LOPEN,179,1
2016,EXTC,LOPEN,108,1
2016,EXTC,LOPEN,95,0
2016,EXTC,LOPEN,50,0
2016,EXTC,LOPEN,91,0
2016,EXTC,LOPEN,48,0
2016,EXTC,LOPEN,74,0
2016,ETRX,GOPEN,182,1
2016,ETRX,GOPEN,152,1
2016,ETRX,GOPEN,101,1
2016,ETRX,GOPEN,122,1
2016,ETRX,GOPEN,90,1
2016,ETRX,GOPEN,79,0
2016,ETRX,GOPEN,44,0
2016,ETRX,GOPEN,34,0
2016,ETRX,GOPEN,50,0
2016,ETRX,GOPEN,15,0
2016,ETRX,LOPEN,104,1
2016,ETRX,LOPEN,164,1
2016,ETRX,LOPEN,103,1
2016,ETRX,LOPEN,135,1
2016,ETRX,LOPEN,96,1
2016,ETRX,LOPEN,2,0
2016,ETRX,LOPEN,3,0
2016,ETRX,LOPEN,48,0
2016,ETRX,LOPEN,60,0
2016,ETRX,LOPEN,56,0
2017,Computer,GOPEN,179,1
2017,Computer,GOPEN,163,1
2017,Computer,GOPEN,183,1
2017,Computer,GOPEN,135,1
2017,Computer,GOPEN,124,1
2017,Computer,GOPEN,84,0
2017,Computer,GOPEN,93,0
2017,Computer,GOPEN,27,0
2017,Computer,GOPEN,106,0
2017,Computer,GOPEN,48,0
2017,Computer,LOPEN,172,1
2017,Computer,LOPEN,133,1
2017,Computer,LOPEN,169,1
2017,Computer,LOPEN,128,1
2017,Computer,LOPEN,124,1
2017,Computer,LOPEN,17,0
2017,Computer,LOPEN,94,0
2017,Computer,LOPEN,113,0
2017,Computer,LOPEN,115,0
2017,Computer,LOPEN,18,0
2017,Computer,PWDC,174,1
2017,Computer,PWDC,179,1
2017,Computer,PWDC,106,1
2017,Computer,PWDC,110,1
2017,Computer,PWDC,81,1
2017,Computer,PWDC,14,0
2017,Computer,PWDC,15,0
2017,Computer,PWDC,44,0
2017,Computer,PWDC,46,0
2017,Computer,PWDC,26,0
2017,IT,GOPEN,163,1
2017,IT,GOPEN,192,1
2017,IT,GOPEN,195,1
2017,IT,GOPEN,131,1
2017,IT,GOPEN,113,1
2017,IT,GOPEN,95,0
2017,IT,GOPEN,1,0
2017,IT,GOPEN,53,0
2017,IT,GOPEN,60,0
2017,IT,GOPEN,99,0
2017,IT,LOPEN,144,1
2017,IT,LOPEN,152,1
2017,IT,LOPEN,192,1
2017,IT,LOPEN,184,1
2017,IT,LOPEN,111,1
2017,IT,LOPEN,97,0
2017,IT,LOPEN,62,0
2017,IT,LOPEN,87,0
2017,IT,LOPEN,9,0
2017,IT,LOPEN,61,0
2017,EXTC,GOPEN,153,1
