2016,Computer,GOPEN,165,1
2016,Computer,GOPEN,161,1
2016,Computer,GOPEN,155,1
2016,Computer,GOPEN,113,1
2016,Computer,GOPEN,106,1
2016,Computer,GOPEN,71,0
2016,Computer,GOPEN,12,0
2016,Computer,GOPEN,29,0
2016,Computer,GOPEN,41,0
2016,Computer,GOPEN,54,0
2016,Computer,LOPEN,170,1
2016,Computer,LOPEN,131,1
2016,Computer,LOPEN,117,1
2016,Computer,LOPEN,175,1
2016,Computer,LOPEN,104,1
2016,Computer,LOPEN,99,0
2016,Computer,LOPEN,55,0
2016,Computer,LOPEN,58,0
2016,Computer,LOPEN,51,0
2016,Computer,LOPEN,95,0
2016,Electrical,GOPEN,163,1
2016,Electrical,GOPEN,121,1
2016,Electrical,GOPEN,105,1
2016,Electrical,GOPEN,122,1
2016,Electrical,GOPEN,102,1
2016,Electrical,GOPEN,25,0
2016,Electrical,GOPEN,36,0
2016,Electrical,GOPEN,70,0
2016,Electrical,GOPEN,10,0
2016,Electrical,GOPEN,69,0
2016,Electrical,LOPEN,165,1
2016,Electrical,LOPEN,139,1
2016,Electrical,LOPEN,142,1
2016,Electrical,LOPEN,177,1
2016,Electrical,LOPEN,94,1
2016,Electrical,LOPEN,50,0
2016,Electrical,LOPEN,21,0
2016,Electrical,LOPEN,41,0
2016,Electrical,LOPEN,80,0
2016,Electrical,LOPEN,47,0
2016,EXTC,GOPEN,170,1
2016,EXTC,GOPEN,183,1
2016,EXTC,GOPEN,89,1
2016,EXTC,GOPEN,141,1
2016,EXTC,GOPEN,88,1
2016,EXTC,GOPEN,44,0
2016,EXTC,GOPEN,25,0
2016,EXTC,GOPEN,80,0
2016,EXTC,GOPEN,41,0
2016,EXTC,GOPEN,85,0
2016,EXTC,LOPEN,178,1
2016,EXTC,LOPEN,106,1
2016,EXTC,LOPEN,126,1
2016,EXTC,LOPEN,98,1
2016,EXTC,LOPEN,83,1
2016,EXTC,LOPEN,28,0
2016,EXTC,LOPEN,35,0
2016,EXTC,LOPEN,82,0
2016,EXTC,LOPEN,5,0
2016,EXTC,LOPEN,17,0
2016,EXTC,PWDC,99,1
2016,EXTC,PWDC,148,1
2016,EXTC,PWDC,199,1
2016,EXTC,PWDC,123,1
2016,EXTC,PWDC,47,1
2016,EXTC,PWDC,9,0
2016,EXTC,PWDC,13,0
2016,EXTC,PWDC,6,0
2016,EXTC,PWDC,7,0
2016,EXTC,PWDC,46,0
2016,EXTC,GOPEN,101,1
2016,EXTC,GOPEN,167,1
2016,EXTC,GOPEN,142,1
2016,EXTC,GOPEN,112,1
2016,EXTC,GOPEN,80,1
2016,EXTC,GOPEN,10,0
2016,EXTC,GOPEN,12,0
2016,EXTC,GOPEN,78,0
2016,EXTC,GOPEN,0,0
2016,EXTC,GOPEN,2,0
2016,EXTC,LOPEN,87,1
2016,EXTC,LOPEN,120,1
2016,EXTC,LOPEN,84,1
2016,EXTC,LOPEN,182,1
2016,EXTC,LOPEN,77,1
2016,EXTC,LOPEN,6,0
2016,EXTC,LOPEN,65,0
2016,EXTC,LOPEN,27,0
2016,EXTC,LOPEN,49,0
2016,EXTC,LOPEN,21,0
2016,ETRX,GOPEN,190,1
2016,ETRX,GOPEN,79,1
2016,ETRX,GOPEN,114,1
2016,ETRX,GOPEN,179,1
2016,ETRX,GOPEN,74,1
2016,ETRX,GOPEN,31,0
