2016,Computer,GOPEN,176,1
2016,Computer,GOPEN,172,1
2016,Computer,GOPEN,138,1
2016,Computer,GOPEN,143,1
2016,Computer,GOPEN,112,1
2016,Computer,GOPEN,23,0
2016,Computer,GOPEN,99,0
2016,Computer,GOPEN,82,0
2016,Computer,GOPEN,57,0
2016,Computer,GOPEN,110,0
2016,Computer,LOPEN,146,1
2016,Computer,LOPEN,185,1
2016,Computer,LOPEN,176,1
2016,Computer,LOPEN,174,1
2016,Computer,LOPEN,113,1
2016,Computer,LOPEN,80,0
2016,Computer,LOPEN,28,0
2016,Computer,LOPEN,8,0
2016,Computer,LOPEN,5,0
2016,Computer,LOPEN,25,0
2016,IT,GOPEN,160,1
2016,IT,GOPEN,198,1
2016,IT,GOPEN,164,1
2016,IT,GOPEN,119,1
2016,IT,GOPEN,100,1
2016,IT,GOPEN,74,0
2016,IT,GOPEN,63,0
2016,IT,GOPEN,39,0
2016,IT,GOPEN,34,0
2016,IT,GOPEN,16,0
2016,IT,LOPEN,99,1
2016,IT,LOPEN,177,1
2016,IT,LOPEN,186,1
2016,IT,LOPEN,155,1
2016,IT,LOPEN,99,1
2016,IT,LOPEN,11,0
2016,IT,LOPEN,54,0
2016,IT,LOPEN,80,0
2016,IT,LOPEN,65,0
2016,IT,LOPEN,93,0
2016,EXTC,GOPEN,150,1
2016,EXTC,GOPEN,131,1
2016,EXTC,GOPEN,113,1
2016,EXTC,GOPEN,189,1
2016,EXTC,GOPEN,96,1
2016,EXTC,GOPEN,48,0
2016,EXTC,GOPEN,18,0
2016,EXTC,GOPEN,23,0
2016,EXTC,GOPEN,4,0
2016,EXTC,GOPEN,59,0
2016,EXTC,LOPEN,148,1
2016,EXTC,LOPEN,192,1
2016,EXTC,LOPEN,184,1
2016,EXTC,LOPEN,111,1
2016,EXTC,LOPEN,97,1
2016,EXTC,LOPEN,11,0
2016,EXTC,LOPEN,17,0
2016,EXTC,LOPEN,30,0
2016,EXTC,LOPEN,13,0
2016,EXTC,LOPEN,27,0
2016,ETRX,GOPEN,131,1
2016,ETRX,GOPEN,104,1
2016,ETRX,GOPEN,194,1
2016,ETRX,GOPEN,102,1
2016,ETRX,GOPEN,78,1
2016,ETRX,GOPEN,0,0
2016,ETRX,GOPEN,50,0
2016,ETRX,GOPEN,17,0
2016,ETRX,GOPEN,61,0
2016,ETRX,GOPEN,59,0
2016,ETRX,LOPEN,159,1
2016,ETRX,LOPEN,82,1
2016,ETRX,LOPEN,118,1
2016,ETRX,LOPEN,112,1
2016,ETRX,LOPEN,81,1
2016,ETRX,LOPEN,42,0
2016,ETRX,LOPEN,7,0
2016,ETRX,LOPEN,43,0
2016,ETRX,LOPEN,24,0
2016,ETRX,LOPEN,23,0
2016,Automobile,GOPEN,180,1
2016,Automobile,GOPEN,126,1
2016,Automobile,GOPEN,120,1
2016,Automobile,GOPEN,151,1
2016,Automobile,GOPEN,96,1
2016,Automobile,GOPEN,72,0
2016,Automobile,GOPEN,14,0
2016,Automobile,GOPEN,69,0
2016,Automobile,GOPEN,33,0
2016,Automobile,GOPEN,23,0
2016,Automobile,LOPEN,153,1
2016,Automobile,LOPEN,130,1
2016,Automobile,LOPEN,152,1
2016,Automobile,LOPEN,177,1
2016,Automobile,LOPEN,72,1
2016,Automobile,LOPEN,67,0
2016,Automobile,LOPEN,27,0
2016,Automobile,LOPEN,29,0
2016,Automobile,LOPEN,69,0
2016,Automobile,LOPEN,22,0
2016,Mechanical,GOPEN,155,1
2016,Mechanical,GOPEN,120,1
2016,Mechanical,GOPEN,156,1
2016,Mechanical,GOPEN,122,1
2016,Mechanical,GOPEN,119,1
2016,Mechanical,GOPEN,37,0
2016,Mechanical,GOPEN,72,0
2016,Mechanical,GOPEN,77,0
