2016,Civil,GOPEN,166,1
2016,Civil,GOPEN,188,1
2016,Civil,GOPEN,169,1
2016,Civil,GOPEN,193,1
2016,Civil,GOPEN,179,1
2016,Civil,GOPEN,24,0
2016,Civil,GOPEN,22,0
2016,Civil,GOPEN,36,0
2016,Civil,GOPEN,126,0
2016,Civil,GOPEN,10,0
2016,Civil,GOBC,157,1
2016,Civil,GOBC,158,1
2016,Civil,GOBC,191,1
2016,Civil,GOBC,198,1
2016,Civil,GOBC,183,1
2016,Civil,GOBC,127,0
2016,Civil,GOBC,129,0
2016,Civil,GOBC,10,0
2016,Civil,GOBC,11,0
2016,Civil,GOBC,80,0
2016,Civil,LOPEN,160,1
2016,Civil,LOPEN,182,1
2016,Civil,LOPEN,193,1
2016,Civil,LOPEN,160,1
2016,Civil,LOPEN,199,1
2016,Civil,LOPEN,103,0
2016,Civil,LOPEN,14,0
2016,Civil,LOPEN,88,0
2016,Civil,LOPEN,26,0
2016,Civil,LOPEN,78,0
2016,Civil,LOBCS,158,1
2016,Civil,LOBCS,175,1
2016,Civil,LOBCS,186,1
2016,Civil,LOBCS,166,1
2016,Civil,LOBCS,169,1
2016,Civil,LOBCS,54,0
2016,Civil,LOBCS,50,0
2016,Civil,LOBCS,138,0
2016,Civil,LOBCS,139,0
2016,Civil,LOBCS,129,0
2016,Civil,PWDC,107,1
2016,Civil,PWDC,179,1
2016,Civil,PWDC,116,1
2016,Civil,PWDC,171,1
2016,Civil,PWDC,198,1
2016,Civil,PWDC,92,0
2016,Civil,PWDC,19,0
2016,Civil,PWDC,14,0
2016,Civil,PWDC,26,0
2016,Civil,PWDC,46,0
2016,Computer,GOPEN,188,1
2016,Computer,GOPEN,188,1
2016,Computer,GOPEN,190,1
2016,Computer,GOPEN,193,1
2016,Computer,GOPEN,188,1
2016,Computer,GOPEN,11,0
2016,Computer,GOPEN,143,0
2016,Computer,GOPEN,102,0
2016,Computer,GOPEN,30,0
2016,Computer,GOPEN,108,0
