2016,Computer,GOPEN,198,1
2016,Computer,GOPEN,175,1
2016,Computer,GOPEN,179,1
2016,Computer,GOPEN,186,1
2016,Computer,GOPEN,174,1
2016,Computer,GOPEN,69,0
2016,Computer,GOPEN,56,0
2016,Computer,GOPEN,135,0
2016,Computer,GOPEN,23,0
2016,Computer,GOPEN,80,0
2016,Computer,LOPEN,185,1
2016,Computer,LOPEN,197,1
2016,Computer,LOPEN,174,1
2016,Computer,LOPEN,192,1
2016,Computer,LOPEN,170,1
2016,Computer,LOPEN,156,0
2016,Computer,LOPEN,162,0
2016,Computer,LOPEN,150,0
2016,Computer,LOPEN,52,0
2016,Computer,LOPEN,106,0
2016,IT,GOPEN,197,1
2016,IT,GOPEN,172,1
2016,IT,GOPEN,179,1
2016,IT,GOPEN,185,1
2016,IT,GOPEN,170,1
2016,IT,GOPEN,44,0
2016,IT,GOPEN,122,0
2016,IT,GOPEN,79,0
2016,IT,GOPEN,57,0
2016,IT,GOPEN,61,0
2016,IT,LOPEN,182,1
2016,IT,LOPEN,164,1
2016,IT,LOPEN,169,1
2016,IT,LOPEN,184,1
2016,IT,LOPEN,164,1
2016,IT,LOPEN,138,0
2016,IT,LOPEN,40,0
2016,IT,LOPEN,151,0
2016,IT,LOPEN,45,0
2016,IT,LOPEN,107,0
2016,IT,PWDC,127,1
2016,IT,PWDC,97,1
2016,IT,PWDC,107,1
2016,IT,PWDC,92,1
2016,IT,PWDC,78,1
2016,IT,PWDC,39,0
2016,IT,PWDC,56,0
2016,IT,PWDC,25,0
2016,IT,PWDC,40,0
2016,IT,PWDC,20,0
2016,EXTC,GOPEN,156,1
2016,EXTC,GOPEN,197,1
2016,EXTC,GOPEN,176,1
2016,EXTC,GOPEN,187,1
2016,EXTC,GOPEN,156,1
2016,EXTC,GOPEN,72,0
2016,EXTC,GOPEN,20,0
2016,EXTC,GOPEN,133,0
2016,EXTC,GOPEN,9,0
2016,EXTC,GOPEN,77,0
2016,EXTC,LOPEN,167,1
2016,EXTC,LOPEN,162,1
2016,EXTC,LOPEN,168,1
2016,EXTC,LOPEN,184,1
2016,EXTC,LOPEN,152,1
2016,EXTC,LOPEN,145,0
2016,EXTC,LOPEN,80,0
2016,EXTC,LOPEN,116,0
2016,EXTC,LOPEN,57,0
2016,EXTC,LOPEN,43,0
2016,EXTC,PWDC,173,1
2016,EXTC,PWDC,120,1
2016,EXTC,PWDC,137,1
2016,EXTC,PWDC,159,1
2016,EXTC,PWDC,49,1
2016,EXTC,PWDC,2,0
2016,EXTC,PWDC,7,0
2016,EXTC,PWDC,32,0
2016,EXTC,PWDC,20,0
2016,EXTC,PWDC,1,0
2016,ETRX,GOPEN,193,1
2016,ETRX,GOPEN,187,1
2016,ETRX,GOPEN,161,1
2016,ETRX,GOPEN,162,1
2016,ETRX,GOPEN,156,1
2016,ETRX,GOPEN,42,0
2016,ETRX,GOPEN,33,0
2016,ETRX,GOPEN,84,0
2016,ETRX,GOPEN,117,0
2016,ETRX,GOPEN,147,0
2016,ETRX,LOPEN,184,1
2016,ETRX,LOPEN,178,1
2016,ETRX,LOPEN,163,1
2016,ETRX,LOPEN,174,1
2016,ETRX,LOPEN,150,1
2016,ETRX,LOPEN,139,0
2016,ETRX,LOPEN,34,0
2016,ETRX,LOPEN,131,0
2016,ETRX,LOPEN,0,0
2016,ETRX,LOPEN,17,0
2016,ETRX,PWDC,147,1
2016,ETRX,PWDC,101,1
2016,ETRX,PWDC,184,1
2016,ETRX,PWDC,122,1
2016,ETRX,PWDC,77,1
2016,ETRX,PWDC,68,0
2016,ETRX,PWDC,50,0
2016,ETRX,PWDC,22,0
2016,ETRX,PWDC,64,0
2016,ETRX,PWDC,43,0
2016,BioMedical,GOPEN,145,1
2016,BioMedical,GOPEN,159,1
2016,BioMedical,GOPEN,163,1
2016,BioMedical,GOPEN,164,1
2016,BioMedical,GOPEN,127,1
2016,BioMedical,GOPEN,42,0
2016,BioMedical,GOPEN,63,0
2016,BioMedical,GOPEN,57,0
2016,BioMedical,GOPEN,20,0
2016,BioMedical,GOPEN,56,0
2016,BioMedical,LOPEN,169,1
2016,BioMedical,LOPEN,167,1
2016,BioMedical,LOPEN,138,1
2016,BioMedical,LOPEN,153,1
2016,BioMedical,LOPEN,131,1
2016,BioMedical,LOPEN,102,0
2016,BioMedical,LOPEN,128,0
2016,BioMedical,LOPEN,10,0
2016,BioMedical,LOPEN,84,0
2016,BioMedical,LOPEN,15,0
2016,BioMedical,PWDC,112,1
2016,BioMedical,PWDC,122,1
2016,BioMedical,PWDC,178,1
2016,BioMedical,PWDC,106,1
2016,BioMedical,PWDC,80,1
2016,BioMedical,PWDC,65,0
2016,BioMedical,PWDC,42,0
2016,BioMedical,PWDC,56,0
2016,BioMedical,PWDC,61,0
2016,BioMedical,PWDC,14,0
2016,Chemical,GOPEN,189,1
2016,Chemical,GOPEN,161,1
2016,Chemical,GOPEN,152,1
2016,Chemical,GOPEN,157,1
2016,Chemical,GOPEN,151,1
2016,Chemical,GOPEN,116,0
2016,Chemical,GOPEN,24,0
2016,Chemical,GOPEN,140,0
2016,Chemical,GOPEN,56,0
2016,Chemical,GOPEN,150,0
2016,Chemical,LOPEN,145,1
2016,Chemical,LOPEN,141,1
2016,Chemical,LOPEN,181,1
2016,Chemical,LOPEN,169,1
2016,Chemical,LOPEN,140,1
2016,Chemical,LOPEN,72,0
2016,Chemical,LOPEN,80,0
2016,Chemical,LOPEN,88,0
2016,Chemical,LOPEN,25,0
2016,Chemical,LOPEN,60,0
2016,Chemical,PWDC,185,1
2016,Chemical,PWDC,196,1
2016,Chemical,PWDC,133,1
2016,Chemical,PWDC,138,1
2016,Chemical,PWDC,86,1
2016,Chemical,PWDC,25,0
2016,Chemical,PWDC,23,0
2016,Chemical,PWDC,63,0
2016,Chemical,PWDC,47,0
2016,Chemical,PWDC,11,0
2016,Production,GOPEN,160,1
2016,Production,GOPEN,170,1
2016,Production,GOPEN,181,1
2016,Production,GOPEN,187,1
2016,Production,GOPEN,143,1
2016,Production,GOPEN,142,0
2016,Production,GOPEN,65,0
2016,Production,GOPEN,140,0
2016,Production,GOPEN,72,0
2016,Production,GOPEN,42,0
2016,Production,LOPEN,137,1
2016,Production,LOPEN,145,1
2016,Production,LOPEN,144,1
2016,Production,LOPEN,164,1
2016,Production,LOPEN,132,1
2016,Production,LOPEN,127,0
2016,Production,LOPEN,80,0
2016,Production,LOPEN,78,0
2016,Production,LOPEN,2,0
2016,Production,LOPEN,79,0
2016,Mechanical,GOPEN,164,1
2016,Mechanical,GOPEN,175,1
2016,Mechanical,GOPEN,181,1
2016,Mechanical,GOPEN,163,1
2016,Mechanical,GOPEN,158,1
2016,Mechanical,GOPEN,96,0
2016,Mechanical,GOPEN,70,0
2016,Mechanical,GOPEN,1,0
2016,Mechanical,GOPEN,81,0
2016,Mechanical,GOPEN,57,0
2016,Mechanical,LOPEN,192,1
2016,Mechanical,LOPEN,188,1
2016,Mechanical,LOPEN,190,1
2016,Mechanical,LOPEN,160,1
2016,Mechanical,LOPEN,148,1
2016,Mechanical,LOPEN,115,0
2016,Mechanical,LOPEN,29,0
2016,Mechanical,LOPEN,45,0
2016,Mechanical,LOPEN,14,0
2016,Mechanical,LOPEN,17,0
2016,Mechanical,PWDC,142,1
2016,Mechanical,PWDC,173,1
2016,Mechanical,PWDC,120,1
2016,Mechanical,PWDC,196,1
2016,Mechanical,PWDC,80,1
2016,Mechanical,PWDC,44,0
2016,Mechanical,PWDC,46,0
2016,Mechanical,PWDC,2,0
2016,Mechanical,PWDC,7,0
2016,Mechanical,PWDC,50,0
2017,Computer,GOPEN,168,1
