2016,Computer,GOPEN,158,1
2016,Computer,GOPEN,131,1
2016,Computer,GOPEN,101,1
2016,Computer,GOPEN,194,1
2016,Computer,GOPEN,91,1
2016,Computer,GOPEN,21,0
2016,Computer,GOPEN,80,0
2016,Computer,GOPEN,30,0
2016,Computer,GOPEN,83,0
2016,Computer,GOPEN,41,0
2016,Computer,GOBC,184,1
2016,Computer,GOBC,84,1
2016,Computer,GOBC,199,1
2016,Computer,GOBC,101,1
2016,Computer,GOBC,77,1
2016,Computer,GOBC,48,0
2016,Computer,GOBC,76,0
2016,Computer,GOBC,37,0
2016,Computer,GOBC,3,0
2016,Computer,GOBC,67,0
2016,Computer,LOPEN,173,1
2016,Computer,LOPEN,193,1
2016,Computer,LOPEN,166,1
2016,Computer,LOPEN,150,1
2016,Computer,LOPEN,91,1
2016,Computer,LOPEN,69,0
2016,Computer,LOPEN,17,0
2016,Computer,LOPEN,19,0
2016,Computer,LOPEN,76,0
2016,Computer,LOPEN,37,0
2016,Computer,LOBCS,197,1
2016,Computer,LOBCS,144,1
2016,Computer,LOBCS,85,1
2016,Computer,LOBCS,135,1
2016,Computer,LOBCS,80,1
2016,Computer,LOBCS,10,0
2016,Computer,LOBCS,60,0
2016,Computer,LOBCS,61,0
2016,Computer,LOBCS,33,0
2016,Computer,LOBCS,67,0
2016,Computer,PWDC,144,1
2016,Computer,PWDC,172,1
2016,Computer,PWDC,103,1
2016,Computer,PWDC,107,1
2016,Computer,PWDC,62,1
2016,Computer,PWDC,52,0
2016,Computer,PWDC,50,0
2016,Computer,PWDC,39,0
2016,Computer,PWDC,22,0
2016,Computer,PWDC,44,0
2016,IT,GOPEN,183,1
2016,IT,GOPEN,133,1
2016,IT,GOPEN,129,1
2016,IT,GOPEN,191,1
2016,IT,GOPEN,88,1
2016,IT,GOPEN,12,0
2016,IT,GOPEN,2,0
2016,IT,GOPEN,87,0
2016,IT,GOPEN,26,0
2016,IT,GOPEN,52,0
2016,IT,GOBC,132,1
2016,IT,GOBC,151,1
2016,IT,GOBC,89,1
2016,IT,GOBC,119,1
2016,IT,GOBC,84,1
2016,IT,GOBC,22,0
2016,IT,GOBC,48,0
2016,IT,GOBC,81,0
2016,IT,GOBC,74,0
2016,IT,GOBC,51,0
2016,IT,LOPEN,106,1
2016,IT,LOPEN,112,1
2016,IT,LOPEN,170,1
