2016,Computer,GOPEN,96,1
2016,Computer,GOPEN,183,1
2016,Computer,GOPEN,91,1
2016,Computer,GOPEN,189,1
2016,Computer,GOPEN,80,1
2016,Computer,GOPEN,69,0
2016,Computer,GOPEN,60,0
2016,Computer,GOPEN,28,0
2016,Computer,GOPEN,32,0
2016,Computer,GOPEN,43,0
2016,Computer,GOBC,95,1
2016,Computer,GOBC,90,1
2016,Computer,GOBC,176,1
2016,Computer,GOBC,106,1
2016,Computer,GOBC,74,1
2016,Computer,GOBC,36,0
2016,Computer,GOBC,8,0
2016,Computer,GOBC,44,0
2016,Computer,GOBC,69,0
2016,Computer,GOBC,72,0
2016,Computer,LOPEN,141,1
2016,Computer,LOPEN,198,1
2016,Computer,LOPEN,124,1
2016,Computer,LOPEN,125,1
2016,Computer,LOPEN,85,1
2016,Computer,LOPEN,13,0
2016,Computer,LOPEN,25,0
2016,Computer,LOPEN,8,0
2016,Computer,LOPEN,7,0
2016,Computer,LOPEN,37,0
2016,Computer,LOBCS,115,1
2016,Computer,LOBCS,193,1
2016,Computer,LOBCS,128,1
2016,Computer,LOBCS,191,1
2016,Computer,LOBCS,78,1
2016,Computer,LOBCS,8,0
2016,Computer,LOBCS,49,0
2016,Computer,LOBCS,59,0
2016,Computer,LOBCS,64,0
2016,Computer,LOBCS,52,0
2016,IT,GOPEN,93,1
2016,IT,GOPEN,189,1
2016,IT,GOPEN,166,1
2016,IT,GOPEN,80,1
2016,IT,GOPEN,75,1
2016,IT,GOPEN,48,0
2016,IT,GOPEN,15,0
2016,IT,GOPEN,19,0
2016,IT,GOPEN,4,0
2016,IT,GOPEN,50,0
2016,IT,GOBC,145,1
2016,IT,GOBC,120,1
2016,IT,GOBC,124,1
2016,IT,GOBC,142,1
2016,IT,GOBC,70,1
2016,IT,GOBC,2,0
2016,IT,GOBC,6,0
2016,IT,GOBC,45,0
2016,IT,GOBC,52,0
2016,IT,GOBC,15,0
2016,IT,LOPEN,117,1
2016,IT,LOPEN,145,1
2016,IT,LOPEN,77,1
2016,IT,LOPEN,102,1
2016,IT,LOPEN,77,1
2016,IT,LOPEN,13,0
2016,IT,LOPEN,5,0
2016,IT,LOPEN,9,0
2016,IT,LOPEN,73,0
2016,IT,LOPEN,27,0
2016,IT,LOBCS,78,1
2016,IT,LOBCS,83,1
2016,IT,LOBCS,176,1
2016,IT,LOBCS,198,1
2016,IT,LOBCS,72,1
2016,IT,LOBCS,28,0
2016,IT,LOBCS,16,0
2016,IT,LOBCS,14,0
2016,IT,LOBCS,2,0
2016,IT,LOBCS,58,0
2016,EXTC,GOPEN,105,1
2016,EXTC,GOPEN,87,1
2016,EXTC,GOPEN,73,1
2016,EXTC,GOPEN,83,1
2016,EXTC,GOPEN,61,1
2016,EXTC,GOPEN,14,0
2016,EXTC,GOPEN,38,0
2016,EXTC,GOPEN,20,0
2016,EXTC,GOPEN,2,0
2016,EXTC,GOPEN,16,0
2016,EXTC,GOBC,113,1
2016,EXTC,GOBC,104,1
2016,EXTC,GOBC,86,1
2016,EXTC,GOBC,163,1
2016,EXTC,GOBC,48,1
2016,EXTC,GOBC,25,0
2016,EXTC,GOBC,11,0
2016,EXTC,GOBC,27,0
2016,EXTC,GOBC,9,0
2016,EXTC,GOBC,24,0
2016,EXTC,LOPEN,119,1
2016,EXTC,LOPEN,165,1
2016,EXTC,LOPEN,149,1
2016,EXTC,LOPEN,159,1
2016,EXTC,LOPEN,63,1
2016,EXTC,LOPEN,24,0
2016,EXTC,LOPEN,3,0
2016,EXTC,LOPEN,57,0
2016,EXTC,LOPEN,15,0
2016,EXTC,LOPEN,9,0
2016,EXTC,LOBCS,85,1
2016,EXTC,LOBCS,138,1
2016,EXTC,LOBCS,133,1
2016,EXTC,LOBCS,130,1
2016,EXTC,LOBCS,56,1
2016,EXTC,LOBCS,30,0
2016,EXTC,LOBCS,35,0
2016,EXTC,LOBCS,31,0
2016,EXTC,LOBCS,40,0
2016,EXTC,LOBCS,26,0
2016,Instrumentation,GOPEN,65,1
2016,Instrumentation,GOPEN,118,1
2016,Instrumentation,GOPEN,172,1
2016,Instrumentation,GOPEN,64,1
2016,Instrumentation,GOPEN,37,1
2016,Instrumentation,GOPEN,6,0
2016,Instrumentation,GOPEN,29,0
2016,Instrumentation,GOPEN,2,0
2016,Instrumentation,GOPEN,10,0
2016,Instrumentation,GOPEN,12,0
2016,Instrumentation,LOPEN,97,1
2016,Instrumentation,LOPEN,174,1
2016,Instrumentation,LOPEN,179,1
2016,Instrumentation,LOPEN,102,1
2016,Instrumentation,LOPEN,32,1
2016,Instrumentation,LOPEN,31,0
2016,Instrumentation,LOPEN,14,0
2016,Instrumentation,LOPEN,1,0
2016,Instrumentation,LOPEN,20,0
2016,Instrumentation,LOPEN,11,0
2016,Production,GOPEN,190,1
2016,Production,GOPEN,54,1
2016,Production,GOPEN,138,1
2016,Production,GOPEN,148,1
2016,Production,GOPEN,50,1
2016,Production,GOPEN,13,0
2016,Production,GOPEN,36,0
2016,Production,GOPEN,25,0
2016,Production,GOPEN,17,0
2016,Production,GOPEN,18,0
2016,Production,LOPEN,169,1
2016,Production,LOPEN,170,1
2016,Production,LOPEN,114,1
2016,Production,LOPEN,80,1
2016,Production,LOPEN,44,1
2016,Production,LOPEN,28,0
2016,Production,LOPEN,1,0
2016,Production,LOPEN,25,0
2016,Production,LOPEN,31,0
2016,Production,LOPEN,43,0
2016,Mechanical,GOPEN,88,1
2016,Mechanical,GOPEN,153,1
2016,Mechanical,GOPEN,193,1
2016,Mechanical,GOPEN,90,1
2016,Mechanical,GOPEN,78,1
2016,Mechanical,GOPEN,50,0
2016,Mechanical,GOPEN,61,0
2016,Mechanical,GOPEN,60,0
2016,Mechanical,GOPEN,47,0
2016,Mechanical,GOPEN,69,0
2016,Mechanical,GOBC,82,1
2016,Mechanical,GOBC,175,1
2016,Mechanical,GOBC,164,1
2016,Mechanical,GOBC,117,1
2016,Mechanical,GOBC,71,1
2016,Mechanical,GOBC,14,0
2016,Mechanical,GOBC,19,0
2016,Mechanical,GOBC,28,0
2016,Mechanical,GOBC,30,0
2016,Mechanical,GOBC,38,0
2016,Mechanical,LOPEN,175,1
2016,Mechanical,LOPEN,163,1
2016,Mechanical,LOPEN,112,1
2016,Mechanical,LOPEN,185,1
2016,Mechanical,LOPEN,78,1
2016,Mechanical,LOPEN,25,0
2016,Mechanical,LOPEN,47,0
2016,Mechanical,LOPEN,22,0
2016,Mechanical,LOPEN,33,0
2016,Mechanical,LOPEN,48,0
2016,Mechanical,LOBCS,154,1
2016,Mechanical,LOBCS,96,1
2016,Mechanical,LOBCS,95,1
2016,Mechanical,LOBCS,74,1
2016,Mechanical,LOBCS,73,1
2016,Mechanical,LOBCS,8,0
2016,Mechanical,LOBCS,38,0
2016,Mechanical,LOBCS,25,0
2016,Mechanical,LOBCS,40,0
2016,Mechanical,LOBCS,54,0
2017,Computer,GOPEN,137,1
2017,Computer,GOPEN,149,1
2017,Computer,GOPEN,140,1
2017,Computer,GOPEN,89,1
2017,Computer,GOPEN,80,1
2017,Computer,GOPEN,49,0
2017,Computer,GOPEN,56,0
2017,Computer,GOPEN,61,0
2017,Computer,GOPEN,62,0
2017,Computer,GOPEN,78,0
2017,Computer,GOBC,130,1
2017,Computer,GOBC,182,1
2017,Computer,GOBC,116,1
2017,Computer,GOBC,135,1
2017,Computer,GOBC,68,1
2017,Computer,GOBC,47,0
2017,Computer,GOBC,25,0
2017,Computer,GOBC,21,0
2017,Computer,GOBC,13,0
2017,Computer,GOBC,53,0
2017,Computer,LOPEN,131,1
2017,Computer,LOPEN,167,1
2017,Computer,LOPEN,135,1
2017,Computer,LOPEN,196,1
2017,Computer,LOPEN,81,1
2017,Computer,LOPEN,35,0
2017,Computer,LOPEN,7,0
