2016,Computer,GOPEN,167,1
2016,Computer,GOPEN,184,1
2016,Computer,GOPEN,197,1
2016,Computer,GOPEN,180,1
2016,Computer,GOPEN,155,1
2016,Computer,GOPEN,12,0
2016,Computer,GOPEN,111,0
2016,Computer,GOPEN,145,0
2016,Computer,GOPEN,117,0
2016,Computer,GOPEN,73,0
2016,Computer,LOPEN,186,1
2016,Computer,LOPEN,189,1
2016,Computer,LOPEN,183,1
2016,Computer,LOPEN,167,1
2016,Computer,LOPEN,149,1
2016,Computer,LOPEN,114,0
2016,Computer,LOPEN,6,0
2016,Computer,LOPEN,130,0
2016,Computer,LOPEN,138,0
2016,Computer,LOPEN,95,0
2016,Computer,PWDC,180,1
2016,Computer,PWDC,173,1
2016,Computer,PWDC,144,1
2016,Computer,PWDC,190,1
2016,Computer,PWDC,110,1
2016,Computer,PWDC,100,0
2016,Computer,PWDC,72,0
2016,Computer,PWDC,65,0
2016,Computer,PWDC,87,0
2016,Computer,PWDC,42,0
2016,IT,GOPEN,171,1
2016,IT,GOPEN,163,1
2016,IT,GOPEN,186,1
2016,IT,GOPEN,169,1
2016,IT,GOPEN,145,1
2016,IT,GOPEN,60,0
2016,IT,GOPEN,5,0
2016,IT,GOPEN,110,0
2016,IT,GOPEN,28,0
2016,IT,GOPEN,71,0
2016,IT,LOPEN,184,1
2016,IT,LOPEN,155,1
2016,IT,LOPEN,169,1
2016,IT,LOPEN,182,1
2016,IT,LOPEN,145,1
2016,IT,LOPEN,73,0
2016,IT,LOPEN,113,0
2016,IT,LOPEN,131,0
2016,IT,LOPEN,133,0
2016,IT,LOPEN,30,0
2016,IT,PWDC,155,1
2016,IT,PWDC,102,1
2016,IT,PWDC,162,1
2016,IT,PWDC,175,1
2016,IT,PWDC,85,1
2016,IT,PWDC,65,0
2016,IT,PWDC,55,0
2016,IT,PWDC,58,0
2016,IT,PWDC,68,0
2016,IT,PWDC,38,0
2016,ETRX,GOPEN,188,1
2016,ETRX,GOPEN,139,1
2016,ETRX,GOPEN,153,1
2016,ETRX,GOPEN,160,1
2016,ETRX,GOPEN,128,1
2016,ETRX,GOPEN,14,0
2016,ETRX,GOPEN,105,0
2016,ETRX,GOPEN,118,0
2016,ETRX,GOPEN,8,0
2016,ETRX,GOPEN,9,0
2016,ETRX,LOPEN,157,1
2016,ETRX,LOPEN,146,1
2016,ETRX,LOPEN,161,1
2016,ETRX,LOPEN,151,1
2016,ETRX,LOPEN,126,1
2016,ETRX,LOPEN,32,0
2016,ETRX,LOPEN,18,0
2016,ETRX,LOPEN,98,0
2016,ETRX,LOPEN,40,0
2016,ETRX,LOPEN,99,0
2016,Production,GOPEN,176,1
2016,Production,GOPEN,196,1
2016,Production,GOPEN,165,1
2016,Production,GOPEN,141,1
2016,Production,GOPEN,126,1
2016,Production,GOPEN,123,0
2016,Production,GOPEN,88,0
2016,Production,GOPEN,68,0
2016,Production,GOPEN,40,0
2016,Production,GOPEN,0,0
2016,Production,LOPEN,191,1
2016,Production,LOPEN,143,1
2016,Production,LOPEN,138,1
2016,Production,LOPEN,116,1
2016,Production,LOPEN,110,1
2016,Production,LOPEN,32,0
2016,Production,LOPEN,35,0
2016,Production,LOPEN,14,0
2016,Production,LOPEN,77,0
2016,Production,LOPEN,47,0
2017,Computer,GOPEN,153,1
2017,Computer,GOPEN,195,1
2017,Computer,GOPEN,177,1
2017,Computer,GOPEN,152,1
2017,Computer,GOPEN,148,1
2017,Computer,GOPEN,121,0
2017,Computer,GOPEN,94,0
2017,Computer,GOPEN,92,0
2017,Computer,GOPEN,34,0
2017,Computer,GOPEN,129,0
2017,Computer,LOPEN,153,1
2017,Computer,LOPEN,191,1
2017,Computer,LOPEN,141,1
