2016,Computer,GOPEN,182,1
2016,Computer,GOPEN,120,1
2016,Computer,GOPEN,134,1
2016,Computer,GOPEN,190,1
2016,Computer,GOPEN,113,1
2016,Computer,GOPEN,86,0
2016,Computer,GOPEN,111,0
2016,Computer,GOPEN,16,0
2016,Computer,GOPEN,32,0
2016,Computer,GOPEN,10,0
2016,Computer,GOBC,173,1
2016,Computer,GOBC,129,1
2016,Computer,GOBC,130,1
2016,Computer,GOBC,174,1
2016,Computer,GOBC,102,1
2016,Computer,GOBC,93,0
2016,Computer,GOBC,57,0
2016,Computer,GOBC,77,0
2016,Computer,GOBC,32,0
2016,Computer,GOBC,97,0
2016,Computer,LOPEN,197,1
2016,Computer,LOPEN,123,1
2016,Computer,LOPEN,189,1
2016,Computer,LOPEN,198,1
2016,Computer,LOPEN,115,1
2016,Computer,LOPEN,96,0
2016,Computer,LOPEN,77,0
2016,Computer,LOPEN,41,0
2016,Computer,LOPEN,11,0
2016,Computer,LOPEN,111,0
2016,Computer,LOBCS,137,1
2016,Computer,LOBCS,153,1
2016,Computer,LOBCS,173,1
2016,Computer,LOBCS,128,1
2016,Computer,LOBCS,100,1
2016,Computer,LOBCS,40,0
2016,Computer,LOBCS,30,0
2016,Computer,LOBCS,36,0
2016,Computer,LOBCS,65,0
2016,Computer,LOBCS,70,0
2016,IT,GOPEN,144,1
2016,IT,GOPEN,114,1
2016,IT,GOPEN,150,1
2016,IT,GOPEN,169,1
2016,IT,GOPEN,101,1
2016,IT,GOPEN,1,0
2016,IT,GOPEN,64,0
2016,IT,GOPEN,30,0
2016,IT,GOPEN,77,0
2016,IT,GOPEN,83,0
2016,IT,GOBC,153,1
2016,IT,GOBC,187,1
2016,IT,GOBC,197,1
2016,IT,GOBC,181,1
2016,IT,GOBC,90,1
2016,IT,GOBC,49,0
2016,IT,GOBC,46,0
2016,IT,GOBC,80,0
2016,IT,GOBC,87,0
2016,IT,GOBC,71,0
2016,IT,LOPEN,125,1
2016,IT,LOPEN,190,1
2016,IT,LOPEN,141,1
2016,IT,LOPEN,110,1
2016,IT,LOPEN,104,1
2016,IT,LOPEN,69,0
2016,IT,LOPEN,59,0
2016,IT,LOPEN,5,0
2016,IT,LOPEN,73,0
2016,IT,LOPEN,88,0
2016,IT,LOBCS,149,1
2016,IT,LOBCS,145,1
2016,IT,LOBCS,197,1
2016,IT,LOBCS,171,1
2016,IT,LOBCS,92,1
2016,IT,LOBCS,7,0
2016,IT,LOBCS,65,0
2016,IT,LOBCS,44,0
2016,IT,LOBCS,1,0
2016,IT,LOBCS,79,0
2016,EXTC,GOPEN,94,1
