2016,Chemical,GOPEN,199,1
2016,Chemical,GOPEN,191,1
2016,Chemical,GOPEN,196,1
2016,Chemical,GOPEN,197,1
2016,Chemical,GOPEN,181,1
2016,Chemical,GOPEN,114,0
2016,Chemical,GOPEN,36,0
2016,Chemical,GOPEN,6,0
2016,Chemical,GOPEN,106,0
2016,Chemical,GOPEN,53,0
2016,Chemical,GOBC,192,1
2016,Chemical,GOBC,179,1
2016,Chemical,GOBC,175,1
2016,Chemical,GOBC,181,1
2016,Chemical,GOBC,164,1
2016,Chemical,GOBC,119,0
2016,Chemical,GOBC,77,0
2016,Chemical,GOBC,82,0
2016,Chemical,GOBC,158,0
2016,Chemical,GOBC,91,0
2016,Chemical,LOPEN,178,1
2016,Chemical,LOPEN,190,1
2016,Chemical,LOPEN,175,1
2016,Chemical,LOPEN,177,1
2016,Chemical,LOPEN,170,1
2016,Chemical,LOPEN,66,0
2016,Chemical,LOPEN,68,0
2016,Chemical,LOPEN,111,0
2016,Chemical,LOPEN,169,0
2016,Chemical,LOPEN,42,0
2016,Chemical,LOBCS,184,1
2016,Chemical,LOBCS,177,1
2016,Chemical,LOBCS,197,1
2016,Chemical,LOBCS,180,1
2016,Chemical,LOBCS,161,1
2016,Chemical,LOBCS,107,0
2016,Chemical,LOBCS,4,0
2016,Chemical,LOBCS,153,0
2016,Chemical,LOBCS,56,0
2016,Chemical,LOBCS,54,0
2016,Chemical,PWDC,168,1
2016,Chemical,PWDC,198,1
2016,Chemical,PWDC,135,1
2016,Chemical,PWDC,149,1
2016,Chemical,PWDC,113,1
2016,Chemical,PWDC,0,0
2016,Chemical,PWDC,15,0
2016,Chemical,PWDC,3,0
2016,Chemical,PWDC,39,0
2016,Chemical,PWDC,86,0
2016,DyestuffTechnology,GOPEN,196,1
2016,DyestuffTechnology,GOPEN,199,1
2016,DyestuffTechnology,GOPEN,154,1
2016,DyestuffTechnology,GOPEN,183,1
2016,DyestuffTechnology,GOPEN,151,1
2016,DyestuffTechnology,GOPEN,44,0
2016,DyestuffTechnology,GOPEN,80,0
2016,DyestuffTechnology,GOPEN,22,0
2016,DyestuffTechnology,GOPEN,35,0
2016,DyestuffTechnology,GOPEN,60,0
2016,DyestuffTechnology,GOBC,168,1
2016,DyestuffTechnology,GOBC,132,1
2016,DyestuffTechnology,GOBC,173,1
2016,DyestuffTechnology,GOBC,167,1
2016,DyestuffTechnology,GOBC,132,1
2016,DyestuffTechnology,GOBC,111,0
2016,DyestuffTechnology,GOBC,87,0
2016,DyestuffTechnology,GOBC,91,0
2016,DyestuffTechnology,GOBC,125,0
2016,DyestuffTechnology,GOBC,121,0
2016,DyestuffTechnology,LOPEN,180,1
2016,DyestuffTechnology,LOPEN,184,1
2016,DyestuffTechnology,LOPEN,165,1
2016,DyestuffTechnology,LOPEN,160,1
2016,DyestuffTechnology,LOPEN,145,1
2016,DyestuffTechnology,LOPEN,84,0
2016,DyestuffTechnology,LOPEN,104,0
2016,DyestuffTechnology,LOPEN,51,0
2016,DyestuffTechnology,LOPEN,139,0
2016,DyestuffTechnology,LOPEN,131,0
2016,DyestuffTechnology,LOBCS,170,1
2016,DyestuffTechnology,LOBCS,146,1
2016,DyestuffTechnology,LOBCS,141,1
2016,DyestuffTechnology,LOBCS,199,1
2016,DyestuffTechnology,LOBCS,134,1
2016,DyestuffTechnology,LOBCS,50,0
2016,DyestuffTechnology,LOBCS,42,0
2016,DyestuffTechnology,LOBCS,19,0
2016,DyestuffTechnology,LOBCS,86,0
