2016,Computer,GOPEN,159,1
2016,Computer,GOPEN,124,1
2016,Computer,GOPEN,197,1
2016,Computer,GOPEN,108,1
2016,Computer,GOPEN,108,1
2016,Computer,GOPEN,13,0
2016,Computer,GOPEN,37,0
2016,Computer,GOPEN,106,0
2016,Computer,GOPEN,30,0
2016,Computer,GOPEN,70,0
2016,Computer,GOBC,156,1
2016,Computer,GOBC,172,1
2016,Computer,GOBC,181,1
2016,Computer,GOBC,131,1
2016,Computer,GOBC,98,1
2016,Computer,GOBC,58,0
2016,Computer,GOBC,26,0
2016,Computer,GOBC,18,0
2016,Computer,GOBC,25,0
2016,Computer,GOBC,62,0
2016,Computer,LOPEN,166,1
2016,Computer,LOPEN,151,1
2016,Computer,LOPEN,108,1
2016,Computer,LOPEN,134,1
2016,Computer,LOPEN,106,1
2016,Computer,LOPEN,75,0
2016,Computer,LOPEN,94,0
2016,Computer,LOPEN,78,0
2016,Computer,LOPEN,79,0
2016,Computer,LOPEN,66,0
2016,Computer,LOBCS,192,1
2016,Computer,LOBCS,165,1
2016,Computer,LOBCS,185,1
2016,Computer,LOBCS,172,1
2016,Computer,LOBCS,102,1
2016,Computer,LOBCS,57,0
2016,Computer,LOBCS,1,0
2016,Computer,LOBCS,26,0
2016,Computer,LOBCS,78,0
2016,Computer,LOBCS,15,0
2016,Computer,GOPEN,139,1
2016,Computer,GOPEN,109,1
2016,Computer,GOPEN,174,1
2016,Computer,GOPEN,162,1
2016,Computer,GOPEN,104,1
2016,Computer,GOPEN,57,0
2016,Computer,GOPEN,67,0
2016,Computer,GOPEN,92,0
2016,Computer,GOPEN,53,0
2016,Computer,GOPEN,87,0
2016,Computer,GOBC,154,1
2016,Computer,GOBC,138,1
2016,Computer,GOBC,170,1
2016,Computer,GOBC,127,1
2016,Computer,GOBC,95,1
2016,Computer,GOBC,45,0
2016,Computer,GOBC,79,0
2016,Computer,GOBC,35,0
2016,Computer,GOBC,28,0
2016,Computer,GOBC,13,0
2016,Computer,LOPEN,116,1
2016,Computer,LOPEN,144,1
