2016,Computer,GOPEN,183,1
2016,Computer,GOPEN,181,1
2016,Computer,GOPEN,184,1
2016,Computer,GOPEN,199,1
2016,Computer,GOPEN,156,1
2016,Computer,GOPEN,63,0
2016,Computer,GOPEN,152,0
2016,Computer,GOPEN,74,0
2016,Computer,GOPEN,120,0
2016,Computer,GOPEN,19,0
2016,Computer,LOPEN,164,1
2016,Computer,LOPEN,175,1
2016,Computer,LOPEN,168,1
2016,Computer,LOPEN,163,1
2016,Computer,LOPEN,153,1
2016,Computer,LOPEN,122,0
2016,Computer,LOPEN,66,0
2016,Computer,LOPEN,0,0
2016,Computer,LOPEN,55,0
2016,Computer,LOPEN,61,0
2016,Computer,PWDC,120,1
2016,Computer,PWDC,182,1
2016,Computer,PWDC,91,1
2016,Computer,PWDC,193,1
2016,Computer,PWDC,73,1
2016,Computer,PWDC,65,0
2016,Computer,PWDC,36,0
2016,Computer,PWDC,29,0
2016,Computer,PWDC,49,0
2016,Computer,PWDC,71,0
2016,Computer,GOPEN,174,1
2016,Computer,GOPEN,188,1
2016,Computer,GOPEN,154,1
2016,Computer,GOPEN,158,1
2016,Computer,GOPEN,152,1
2016,Computer,GOPEN,62,0
2016,Computer,GOPEN,40,0
2016,Computer,GOPEN,64,0
2016,Computer,GOPEN,73,0
2016,Computer,GOPEN,78,0
2016,Computer,LOPEN,173,1
2016,Computer,LOPEN,147,1
2016,Computer,LOPEN,167,1
2016,Computer,LOPEN,188,1
2016,Computer,LOPEN,147,1
2016,Computer,LOPEN,89,0
2016,Computer,LOPEN,133,0
2016,Computer,LOPEN,96,0
2016,Computer,LOPEN,60,0
2016,Computer,LOPEN,97,0
2016,Computer,PWDC,138,1
2016,Computer,PWDC,92,1
2016,Computer,PWDC,144,1
2016,Computer,PWDC,159,1
2016,Computer,PWDC,51,1
2016,Computer,PWDC,34,0
2016,Computer,PWDC,10,0
2016,Computer,PWDC,27,0
2016,Computer,PWDC,32,0
2016,Computer,PWDC,21,0
2016,IT,GOPEN,159,1
2016,IT,GOPEN,172,1
2016,IT,GOPEN,168,1
2016,IT,GOPEN,163,1
2016,IT,GOPEN,145,1
2016,IT,GOPEN,94,0
2016,IT,GOPEN,29,0
2016,IT,GOPEN,95,0
2016,IT,GOPEN,124,0
2016,IT,GOPEN,33,0
2016,IT,LOPEN,170,1
2016,IT,LOPEN,195,1
2016,IT,LOPEN,199,1
2016,IT,LOPEN,178,1
2016,IT,LOPEN,147,1
2016,IT,LOPEN,75,0
2016,IT,LOPEN,30,0
2016,IT,LOPEN,88,0
2016,IT,LOPEN,13,0
2016,IT,LOPEN,11,0
2016,EXTC,GOPEN,169,1
2016,EXTC,GOPEN,154,1
2016,EXTC,GOPEN,159,1
2016,EXTC,GOPEN,194,1
2016,EXTC,GOPEN,137,1
2016,EXTC,GOPEN,100,0
2016,EXTC,GOPEN,129,0
2016,EXTC,GOPEN,87,0
2016,EXTC,GOPEN,3,0
2016,EXTC,GOPEN,78,0
2016,EXTC,LOPEN,179,1
2016,EXTC,LOPEN,187,1
2016,EXTC,LOPEN,189,1
2016,EXTC,LOPEN,132,1
2016,EXTC,LOPEN,132,1
2016,EXTC,LOPEN,56,0
2016,EXTC,LOPEN,114,0
2016,EXTC,LOPEN,52,0
2016,EXTC,LOPEN,104,0
2016,EXTC,LOPEN,128,0
2016,ETRX,GOPEN,154,1
2016,ETRX,GOPEN,168,1
2016,ETRX,GOPEN,165,1
2016,ETRX,GOPEN,180,1
2016,ETRX,GOPEN,128,1
2016,ETRX,GOPEN,61,0
2016,ETRX,GOPEN,24,0
2016,ETRX,GOPEN,81,0
2016,ETRX,GOPEN,16,0
2016,ETRX,GOPEN,79,0
2016,ETRX,LOPEN,178,1
2016,ETRX,LOPEN,136,1
2016,ETRX,LOPEN,153,1
2016,ETRX,LOPEN,147,1
2016,ETRX,LOPEN,123,1
2016,ETRX,LOPEN,107,0
2016,ETRX,LOPEN,9,0
2016,ETRX,LOPEN,122,0
2016,ETRX,LOPEN,70,0
2016,ETRX,LOPEN,66,0
2016,Instrumental,GOPEN,194,1
2016,Instrumental,GOPEN,198,1
2016,Instrumental,GOPEN,190,1
2016,Instrumental,GOPEN,156,1
2016,Instrumental,GOPEN,117,1
2016,Instrumental,GOPEN,15,0
2016,Instrumental,GOPEN,0,0
2016,Instrumental,GOPEN,60,0
2016,Instrumental,GOPEN,35,0
2016,Instrumental,GOPEN,114,0
2016,Instrumental,LOPEN,163,1
2016,Instrumental,LOPEN,166,1
2016,Instrumental,LOPEN,109,1
2016,Instrumental,LOPEN,110,1
2016,Instrumental,LOPEN,109,1
2016,Instrumental,LOPEN,69,0
2016,Instrumental,LOPEN,63,0
2016,Instrumental,LOPEN,26,0
2016,Instrumental,LOPEN,87,0
2016,Instrumental,LOPEN,28,0
2016,Instrumental,PWDC,194,1
2016,Instrumental,PWDC,104,1
2016,Instrumental,PWDC,152,1
2016,Instrumental,PWDC,175,1
2016,Instrumental,PWDC,81,1
2016,Instrumental,PWDC,49,0
2016,Instrumental,PWDC,8,0
2016,Instrumental,PWDC,78,0
2016,Instrumental,PWDC,25,0
2016,Instrumental,PWDC,39,0
2017,Computer,GOPEN,188,1
2017,Computer,GOPEN,159,1
2017,Computer,GOPEN,158,1
2017,Computer,GOPEN,162,1
2017,Computer,GOPEN,149,1
2017,Computer,GOPEN,2,0
2017,Computer,GOPEN,134,0
2017,Computer,GOPEN,85,0
2017,Computer,GOPEN,147,0
2017,Computer,GOPEN,131,0
2017,Computer,LOPEN,144,1
2017,Computer,LOPEN,160,1
2017,Computer,LOPEN,175,1
2017,Computer,LOPEN,179,1
2017,Computer,LOPEN,144,1
2017,Computer,LOPEN,59,0
2017,Computer,LOPEN,46,0
2017,Computer,LOPEN,143,0
2017,Computer,LOPEN,20,0
2017,Computer,LOPEN,2,0
2017,Computer,PWDC,144,1
2017,Computer,PWDC,110,1
2017,Computer,PWDC,112,1
2017,Computer,PWDC,116,1
2017,Computer,PWDC,73,1
2017,Computer,PWDC,64,0
2017,Computer,PWDC,61,0
2017,Computer,PWDC,35,0
2017,Computer,PWDC,50,0
2017,Computer,PWDC,65,0
2017,Computer,GOPEN,151,1
