2016,Computer,GOPEN,169,1
2016,Computer,GOPEN,170,1
2016,Computer,GOPEN,178,1
2016,Computer,GOPEN,192,1
2016,Computer,GOPEN,150,1
2016,Computer,GOPEN,48,0
2016,Computer,GOPEN,103,0
2016,Computer,GOPEN,33,0
2016,Computer,GOPEN,14,0
2016,Computer,GOPEN,115,0
2016,Computer,LOPEN,183,1
2016,Computer,LOPEN,176,1
2016,Computer,LOPEN,184,1
2016,Computer,LOPEN,199,1
2016,Computer,LOPEN,148,1
2016,Computer,LOPEN,100,0
2016,Computer,LOPEN,115,0
2016,Computer,LOPEN,78,0
2016,Computer,LOPEN,134,0
2016,Computer,LOPEN,92,0
2016,Computer,PWDC,185,1
2016,Computer,PWDC,132,1
2016,Computer,PWDC,86,1
2016,Computer,PWDC,61,1
2016,Computer,PWDC,51,1
2016,Computer,PWDC,46,0
2016,Computer,PWDC,19,0
2016,Computer,PWDC,13,0
2016,Computer,PWDC,7,0
2016,Computer,PWDC,6,0
2016,IT,GOPEN,168,1
2016,IT,GOPEN,179,1
2016,IT,GOPEN,153,1
2016,IT,GOPEN,146,1
2016,IT,GOPEN,139,1
2016,IT,GOPEN,100,0
2016,IT,GOPEN,67,0
2016,IT,GOPEN,45,0
2016,IT,GOPEN,27,0
2016,IT,GOPEN,90,0
2016,IT,LOPEN,156,1
2016,IT,LOPEN,138,1
2016,IT,LOPEN,155,1
2016,IT,LOPEN,184,1
2016,IT,LOPEN,135,1
2016,IT,LOPEN,93,0
2016,IT,LOPEN,59,0
2016,IT,LOPEN,95,0
2016,IT,LOPEN,7,0
2016,IT,LOPEN,29,0
2016,EXTC,GOPEN,151,1
2016,EXTC,GOPEN,171,1
2016,EXTC,GOPEN,154,1
2016,EXTC,GOPEN,176,1
2016,EXTC,GOPEN,122,1
2016,EXTC,GOPEN,90,0
2016,EXTC,GOPEN,99,0
2016,EXTC,GOPEN,75,0
2016,EXTC,GOPEN,83,0
2016,EXTC,GOPEN,42,0
2016,EXTC,LOPEN,170,1
2016,EXTC,LOPEN,163,1
2016,EXTC,LOPEN,183,1
2016,EXTC,LOPEN,131,1
2016,EXTC,LOPEN,118,1
2016,EXTC,LOPEN,67,0
2016,EXTC,LOPEN,24,0
2016,EXTC,LOPEN,89,0
2016,EXTC,LOPEN,113,0
2016,EXTC,LOPEN,90,0
2016,ETRX,GOPEN,171,1
2016,ETRX,GOPEN,135,1
2016,ETRX,GOPEN,191,1
2016,ETRX,GOPEN,122,1
2016,ETRX,GOPEN,117,1
2016,ETRX,GOPEN,16,0
2016,ETRX,GOPEN,24,0
2016,ETRX,GOPEN,53,0
2016,ETRX,GOPEN,4,0
2016,ETRX,GOPEN,12,0
2016,ETRX,LOPEN,175,1
2016,ETRX,LOPEN,133,1
2016,ETRX,LOPEN,180,1
2016,ETRX,LOPEN,151,1
2016,ETRX,LOPEN,118,1
2016,ETRX,LOPEN,45,0
2016,ETRX,LOPEN,82,0
2016,ETRX,LOPEN,38,0
2016,ETRX,LOPEN,23,0
