2016,Computer,GOPEN,166,1
2016,Computer,GOPEN,185,1
2016,Computer,GOPEN,143,1
2016,Computer,GOPEN,192,1
2016,Computer,GOPEN,137,1
2016,Computer,GOPEN,118,0
2016,Computer,GOPEN,35,0
2016,Computer,GOPEN,52,0
2016,Computer,GOPEN,66,0
2016,Computer,GOPEN,109,0
2016,Computer,GOBC,134,1
2016,Computer,GOBC,130,1
2016,Computer,GOBC,135,1
2016,Computer,GOBC,186,1
2016,Computer,GOBC,121,1
2016,Computer,GOBC,2,0
2016,Computer,GOBC,64,0
2016,Computer,GOBC,75,0
2016,Computer,GOBC,68,0
2016,Computer,GOBC,25,0
2016,Computer,LOPEN,145,1
2016,Computer,LOPEN,186,1
2016,Computer,LOPEN,179,1
2016,Computer,LOPEN,142,1
2016,Computer,LOPEN,135,1
2016,Computer,LOPEN,120,0
2016,Computer,LOPEN,46,0
2016,Computer,LOPEN,122,0
2016,Computer,LOPEN,21,0
2016,Computer,LOPEN,41,0
2016,Computer,LOBCS,170,1
2016,Computer,LOBCS,135,1
2016,Computer,LOBCS,191,1
2016,Computer,LOBCS,169,1
2016,Computer,LOBCS,116,1
2016,Computer,LOBCS,13,0
2016,Computer,LOBCS,75,0
2016,Computer,LOBCS,71,0
2016,Computer,LOBCS,24,0
2016,Computer,LOBCS,27,0
2016,IT,GOPEN,144,1
2016,IT,GOPEN,192,1
2016,IT,GOPEN,145,1
2016,IT,GOPEN,157,1
2016,IT,GOPEN,129,1
2016,IT,GOPEN,7,0
2016,IT,GOPEN,87,0
2016,IT,GOPEN,108,0
2016,IT,GOPEN,90,0
2016,IT,GOPEN,25,0
2016,IT,GOBC,112,1
2016,IT,GOBC,192,1
2016,IT,GOBC,189,1
2016,IT,GOBC,119,1
2016,IT,GOBC,109,1
2016,IT,GOBC,64,0
2016,IT,GOBC,52,0
2016,IT,GOBC,65,0
2016,IT,GOBC,41,0
2016,IT,GOBC,13,0
2016,IT,LOPEN,152,1
2016,IT,LOPEN,191,1
2016,IT,LOPEN,137,1
2016,IT,LOPEN,183,1
2016,IT,LOPEN,125,1
2016,IT,LOPEN,58,0
2016,IT,LOPEN,57,0
2016,IT,LOPEN,101,0
2016,IT,LOPEN,28,0
2016,IT,LOPEN,89,0
2016,IT,LOBCS,172,1
2016,IT,LOBCS,157,1
2016,IT,LOBCS,183,1
2016,IT,LOBCS,163,1
2016,IT,LOBCS,109,1
2016,IT,LOBCS,55,0
2016,IT,LOBCS,49,0
2016,IT,LOBCS,34,0
2016,IT,LOBCS,67,0
2016,IT,LOBCS,11,0
2016,EXTC,GOPEN,123,1
2016,EXTC,GOPEN,124,1
2016,EXTC,GOPEN,184,1
2016,EXTC,GOPEN,171,1
2016,EXTC,GOPEN,116,1
2016,EXTC,GOPEN,18,0
2016,EXTC,GOPEN,50,0
2016,EXTC,GOPEN,72,0
2016,EXTC,GOPEN,55,0
2016,EXTC,GOPEN,102,0
2016,EXTC,GOBC,131,1
2016,EXTC,GOBC,191,1
2016,EXTC,GOBC,127,1
2016,EXTC,GOBC,137,1
2016,EXTC,GOBC,93,1
2016,EXTC,GOBC,17,0
2016,EXTC,GOBC,50,0
2016,EXTC,GOBC,27,0
2016,EXTC,GOBC,86,0
2016,EXTC,GOBC,42,0
2016,EXTC,LOPEN,194,1
2016,EXTC,LOPEN,121,1
2016,EXTC,LOPEN,156,1
2016,EXTC,LOPEN,110,1
2016,EXTC,LOPEN,110,1
2016,EXTC,LOPEN,9,0
2016,EXTC,LOPEN,31,0
2016,EXTC,LOPEN,73,0
2016,EXTC,LOPEN,84,0
2016,EXTC,LOPEN,2,0
2016,EXTC,LOBCS,124,1
2016,EXTC,LOBCS,165,1
2016,EXTC,LOBCS,196,1
2016,EXTC,LOBCS,193,1
2016,EXTC,LOBCS,80,1
2016,EXTC,LOBCS,76,0
2016,EXTC,LOBCS,53,0
2016,EXTC,LOBCS,56,0
2016,EXTC,LOBCS,25,0
2016,EXTC,LOBCS,20,0
2016,Instrumental,GOPEN,118,1
2016,Instrumental,GOPEN,199,1
2016,Instrumental,GOPEN,159,1
2016,Instrumental,GOPEN,144,1
2016,Instrumental,GOPEN,90,1
2016,Instrumental,GOPEN,51,0
2016,Instrumental,GOPEN,49,0
2016,Instrumental,GOPEN,26,0
2016,Instrumental,GOPEN,79,0
